[[en:obs:notes:questions:home]]

**OBS Translation Notes**
  - [[:npi:obs:notes:01|The Creation]]
  - [[:npi:obs:notes:02|Sin Enters the World]]
  - [[:npi:obs:notes:03|The Flood]]
  - [[:npi:obs:notes:04|God's Covenant with Abraham]]
  - [[:npi:obs:notes:05|The Son of Promise]]
  - [[:npi:obs:notes:06|God Provides for Isaac]]
  - [[:npi:obs:notes:07|God Blesses Jacob]]
  - [[:npi:obs:notes:08|God Saves Joseph and His Family]]
  - [[:npi:obs:notes:09|God Calls Moses]]
  - [[:npi:obs:notes:10|The Ten Plagues]]
  - [[:npi:obs:notes:11|The Passover]]
  - [[:npi:obs:notes:12|The Exodus]]
  - [[:npi:obs:notes:13|God's Covenant with Israel]]
  - [[:npi:obs:notes:14|Wandering in the Wilderness]]
  - [[:npi:obs:notes:15|The Promised Land]]
  - [[:npi:obs:notes:16|The Deliverers]]
  - [[:npi:obs:notes:17|God's Covenant with David]]
  - [[:npi:obs:notes:18|The Divided Kingdom]]
  - [[:npi:obs:notes:19|The Prophets]]
  - [[:npi:obs:notes:20|The Exile and Return]]
  - [[:npi:obs:notes:21|God Promises the Messiah]]
  - [[:npi:obs:notes:22|The Birth of John]]
  - [[:npi:obs:notes:23|The Birth of Jesus]]
  - [[:npi:obs:notes:24|John Baptizes Jesus]]
  - [[:npi:obs:notes:25|Satan Tempts Jesus]]
  - [[:npi:obs:notes:26|Jesus Starts His Ministry]]
  - [[:npi:obs:notes:27|The Story of the Good Samaritan]]
  - [[:npi:obs:notes:28|The Rich Young Ruler]]
  - [[:npi:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:npi:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:npi:obs:notes:31|Jesus Walks on Water]]
  - [[:npi:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:npi:obs:notes:33|The Story of the Farmer]]
  - [[:npi:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:npi:obs:notes:35|The Story of the Compassionate Father]]
  - [[:npi:obs:notes:36|The Transfiguration]]
  - [[:npi:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:npi:obs:notes:38|Jesus Is Betrayed]]
  - [[:npi:obs:notes:39|Jesus Is Put on Trial]]
  - [[:npi:obs:notes:40|Jesus Is Crucified]]
  - [[:npi:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:npi:obs:notes:42|Jesus Returns to Heaven]]
  - [[:npi:obs:notes:43|The Church Begins]]
  - [[:npi:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:npi:obs:notes:45|Stephen and Philip]]
  - [[:npi:obs:notes:46|Paul Becomes a Christian]]
  - [[:npi:obs:notes:47|Paul and Silas in Philippi]]
  - [[:npi:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:npi:obs:notes:49|God's New Covenant]]
  - [[:npi:obs:notes:50|Jesus Returns]]
